feature,description
has_anzsic_code,1 if ANZSIC Code is present
isic4_code_count,Number of ISIC Rev 4 codes (split on delimiters)
has_isic4_code,1 if ISIC Rev 4 Code is present
registration_number_count,Number of registration numbers (split on delimiters)
is_headquarters,Derived numeric feature
is_headquarters_missing,Missing indicator for is_headquarters
is_domestic_ultimate,Derived numeric feature
is_domestic_ultimate_missing,Missing indicator for is_domestic_ultimate
Region__Asia,One-hot: Region = Asia
Region__<NA>,Missing indicator for Region
Entity Type__branch,One-hot: Entity Type = branch
Entity Type__parent,One-hot: Entity Type = parent
Entity Type__subsidiary,One-hot: Entity Type = subsidiary
Entity Type__<NA>,Missing indicator for Entity Type
Ownership Type__non-corporates,One-hot: Ownership Type = non-corporates
Ownership Type__nonprofit,One-hot: Ownership Type = nonprofit
Ownership Type__partnership,One-hot: Ownership Type = partnership
Ownership Type__private,One-hot: Ownership Type = private
Ownership Type__public sector,One-hot: Ownership Type = public sector
Ownership Type__<NA>,Missing indicator for Ownership Type
Legal Status__0.0,One-hot: Legal Status = 0.0
Legal Status__100.0,One-hot: Legal Status = 100.0
Legal Status__101.0,One-hot: Legal Status = 101.0
Legal Status__12.0,One-hot: Legal Status = 12.0
Legal Status__120.0,One-hot: Legal Status = 120.0
Legal Status__13.0,One-hot: Legal Status = 13.0
Legal Status__3.0,One-hot: Legal Status = 3.0
Legal Status__50.0,One-hot: Legal Status = 50.0
Legal Status__8.0,One-hot: Legal Status = 8.0
Legal Status__<NA>,Missing indicator for Legal Status
Franchise Status__no,One-hot: Franchise Status = no
Franchise Status__<NA>,Missing indicator for Franchise Status
Manufacturing Status__yes,One-hot: Manufacturing Status = yes
Manufacturing Status__<NA>,Missing indicator for Manufacturing Status
Registration Number Type__indonesia legalization number,One-hot: Registration Number Type = indonesia legalization number
Registration Number Type__<NA>,Missing indicator for Registration Number Type
