,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
has_company_description,0.11043356043580761,1.1718494283895782,-0.17216563291876025,0.9969034167554717,-0.3341595012353944,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,1.3320631443071285,1.3320631443071285,0.9155074829214979,1.0447833778342797,1.0894093609756932,1.3320631443071285,1.3320631443071285,1.1250789647366286,1.3157914387842522,1.3320631443071285,-0.7507151626210251,1.0890723418321773,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,1.2359349147565983,-0.7507151626210251,-0.7507151626210251,1.1115336765147357,1.2328832249295973,1.3320631443071285,1.3072681644627457,-0.7507151626210251,-0.7507151626210251,-0.750715162621025,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251,-0.7507151626210251
has_legal_status,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.015288125241565398,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.015288125241565401,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.015288125241565401,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.015288125241565398,0.015288125241565398,0.0152881252415654,0.0152881252415654,0.015288125241565401,0.0152881252415654,0.0152881252415654,0.015288125241565398,0.0152881252415654,0.0152881252415654,0.015288125241565401,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.015288125241565401,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.015288125241565398,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.0152881252415654,0.015288125241565401,0.0152881252415654,0.0152881252415654
has_ownership_type,-0.024671366166033357,0.3804082614320942,0.10178206255507526,0.3804082614320942,0.38040826143209416,-2.6287546864397107,0.3804082614320942,-2.6287546864397107,-2.6287546864397107,-2.6287546864397107,0.3804082614320942,-2.6287546864397107,-2.6287546864397107,-2.6287546864397107,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320942,0.3804082614320943,0.3804082614320942,0.3804082614320942,0.3804082614320943,0.3804082614320942,0.3804082614320943,0.3804082614320942
has_entity_type,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
has_company_status,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
credibility_score_norm,0.03674257826386233,0.619282062743419,0.5720601338827421,1.4498208983471075,-0.38101244475840873,-2.1649544120155944,-2.062597828068125,-0.19111822637919512,-0.4287717711537635,-0.6054349456819802,-2.1547705766881937,-1.2272581899464965,-0.2746779008604291,-0.2746779008604291,-1.2272581899464965,-1.2140279081536345,0.6779023882256383,-0.2746779008604291,0.03491069309254281,0.5465120035241118,-0.38565812871511657,0.6779023882256383,-0.2746779008604291,2.157064327800278,1.6155986102947368,0.17706120530409772,-0.7423082245935894,0.9478001368000244,-0.36993592976903583,0.6779023882256383,-0.2746779008604291,0.5753168186317541,-0.3919185518248681,-0.48083333655816013,0.5770409458518194,1.0833160231640544,0.6779023882256383,0.6665621466888995,-0.02002772457009424,-0.2746779008604291,-1.2272581899464965,-1.2272581899464965,-0.2746779008604291,0.6779023882256383,0.6779023882256383,-0.2746779008604291,-0.2746779008604291
missing_ratio_contact,-0.05042075090393296,-0.18425372970708231,-0.534681154854571,-0.8457616419832195,-0.02786463088093038,3.8696449414270773,3.785623394341392,-0.11017468289469456,-0.004866233994731566,-0.0278646308809304,3.8612853267694294,-0.0278646308809304,-0.0278646308809304,-0.0278646308809304,-0.0278646308809304,-0.017004276795780943,-0.0278646308809304,-0.0278646308809304,-0.027864630880930396,-0.027864630880930396,-0.0278646308809304,-0.0278646308809304,-0.0278646308809304,-1.3197745777056642,-0.8159190741845866,-0.0278646308809304,3.2420892536658847,-0.34064282853323424,0.0135324835142275,-0.80981012501169,0.008789064156448992,0.05634488387161302,0.008225161155873933,-0.016193802610322026,-0.018665272126450857,-0.39556519062099,0.016564090376499165,6.19939094538982e-05,-0.23689956495548986,-0.005523331048622961,-0.0278646308809304,-0.0278646308809304,-0.020944759251454642,-0.8054899841601388,-0.80981012501169,-0.021420025160072485,-0.02439702336815541
missing_ratio_ownership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
missing_ratio_financial,0.15306762142581226,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,3.1669605578942304,3.1669605578942304,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,3.1669605578942304,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,3.1669605578942304,3.1669605578942304,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972,-0.3157601686914972
missing_ratio_it,0.07709887075198617,0.07963004289968659,-0.4577284293454627,0.13775972049860058,3.0673550086830463,0.012237584467161878,0.5656150952581748,1.102223590570672,1.102223590570672,-0.2139859262335667,-0.7277694656878527,-0.872090684635686,-0.872090684635686,-0.872090684635686,-0.8350143602186652,0.39841711283507214,1.102223590570672,1.102223590570672,-0.872090684635686,-0.2139859262335667,-0.2139859262335667,0.4441188321685525,0.4441188321685525,-0.8475650414654207,0.6446351257441985,0.30164254426706294,-0.872090684635686,0.4441188321685525,1.102223590570672,1.102223590570672,1.102223590570672,0.4441188321685525,0.4441188321685525,-0.2139859262335667,-0.5391671009734375,-0.860338813949934,1.102223590570672,1.102223590570672,-0.2139859262335667,-0.2139859262335667,-0.8503608105375028,-0.872090684635686,-0.872090684635686,-0.864818808852237,-0.8566058667909302,-0.8666667443191849,-0.872090684635686
missing_ratio_codes,0.0007996051941502133,-1.1183419209218093,0.1864757085907812,-0.8047355401899177,0.3476589785083816,0.6872618795775455,0.6872618795775455,0.6872618795775456,0.6872618795775455,0.6872618795775455,0.6872618795775456,0.6872618795775455,0.6872618795775455,0.6872618795775455,0.6872618795775455,0.6872618795775455,-2.016983443750981,-2.016983443750981,-2.016983443750981,-2.016983443750981,-2.016983443750981,-2.016983443750981,-2.016983443750981,-0.4549038470456834,-0.39021086643616454,-2.0114076801977263,0.6872618795775455,-0.33133719220953306,0.6872618795775455,0.6872618795775455,0.6872618795775455,-0.3694739852308328,0.6872618795775455,0.6872618795775455,-0.3498957385461014,-0.40248459893043836,-0.3944362497538654,-0.3815588910713486,0.6872618795775455,0.6872618795775455,0.6872618795775455,0.6872618795775455,0.6872618795775455,0.6872618795775455,0.6872618795775455,0.6872618795775455,0.6872618795775454
missing_ratio_overall,0.03689114915573848,-0.8547901012693429,-0.42313184432750844,-0.9216551810991138,1.9469783755185095,2.687798759528357,2.963601628044874,1.0206066021474238,1.0712516092523865,0.30808374356726,2.2609241707869705,-0.0679699873500493,-0.0679699873500493,-0.0679699873500493,0.32926986925274215,1.039299331462027,-0.8200774491846682,-0.8200774491846682,-1.9482386419365958,-1.5721849110192867,-1.5721849110192867,-1.1961311801019776,-1.1961311801019776,-1.4694124628182832,-0.32944484712849104,-1.273668031837505,1.5046183419405157,-0.17451854444328696,1.0800999323327938,0.684137474484568,1.0778187240386263,-0.010115567208924798,0.7014938005269054,0.3136964858197571,-0.5944452106342825,-0.9957930317859109,0.3294504328239252,0.33046789421709977,0.2075545283715436,0.31882813587918307,-0.05555311887636456,-0.0679699873500493,-0.06464207822688728,-0.43779078350077344,-0.4351753951869514,-0.061771299477785965,-0.06630234331050469
log_org_complexity_count,0.6507687676990421,0.03974305599099766,-0.2559660843830914,-0.23500753584888223,-0.056014952098440055,-0.16824212136829877,0.21158308954350216,-0.36942507537974395,-0.15373739269916703,-0.26625871346341584,-0.22129602215803554,-0.32779529553456466,-0.297637091795056,-0.3014868480668703,-0.12463627528533883,-0.04424352131871081,0.49302453682360403,-0.0027397021527657208,-0.18101502996228536,0.08287042152547376,0.21568657153190526,-0.055094410793388414,-0.20514486938947477,-0.12100426521557237,1.1818768623160458,-0.32038496157079227,-0.3344699659148288,5.521514471387852,0.012838279100920983,-0.3913968584719764,-0.38161254881371665,-0.2543157221024186,0.35270099805136795,-0.27294619405342196,-0.20672612408035843,-0.18291196128580392,0.06482386392583997,-0.3360901809018528,-0.37279698268597766,-0.36455989483789253,-0.29106794455383805,-0.23255571511753476,-0.3747721907340483,-0.3913968584719764,-0.2976206215681138,-0.29114520633823526,-0.2726282408284884
employees_total_missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
log_employees_total,-0.07408801948924869,-0.34719197744189473,0.3986261042713597,0.5267538673816474,-0.08136829177521188,-0.5196116969518628,-1.0250898239495885,-1.044718967513889,-1.044718967513889,-1.044718967513889,0.5742164825295472,0.7044016127401912,1.0271036861481115,0.5729575592558448,0.893029349519434,-0.876809651893495,-1.044718967513889,-1.044718967513889,-0.6194208569540439,-1.044718967513889,-1.044718967513889,-0.6194208569540439,-0.6194208569540439,0.7819924255008848,-0.8460919458726192,-0.7888101410999533,0.811962773945007,-0.2764962563797608,-1.044718967513889,-1.044718967513889,-1.044718967513889,-0.5343505821015664,-0.518420959530545,-1.044718967513889,-0.4565500016896591,0.694916951308144,-1.044718967513889,-1.044718967513889,-1.044718967513889,1.0358494808278622,1.1350871043201283,0.7002689700152769,0.40714301440926515,0.7066634167472421,0.6830262700286044,1.1039399732178732,0.6793696474849751
employees_single_site_missing,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.015288125241568801,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.015288125241568801,-0.0152881252415688,-0.015288125241568801,-0.015288125241568801,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.015288125241568798,-0.0152881252415688,-0.015288125241568798,-0.015288125241568801,-0.015288125241568798,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.0152881252415688,-0.015288125241568798,-0.015288125241568801
employees_single_site,-0.06220177548901514,-0.14569729025713435,0.0485339580528065,0.36395938865455196,-0.1380810119466005,-0.19175920764350923,-0.22687777226828162,-0.227340778819676,-0.227340778819676,-0.227340778819676,-0.011656893628462428,-0.0457464654911564,0.05869437959729412,-0.09487156835721122,0.05291404350379083,-0.2226732012008739,-0.227340778819676,-0.227340778819676,-0.2173089702061312,-0.22734077881967596,-0.227340778819676,-0.2173089702061312,-0.2173089702061312,0.02208363037299421,-0.21589824711985142,-0.21286187978981752,-0.00901214408489153,-0.20192686366536253,-0.227340778819676,-0.227340778819676,-0.227340778819676,-0.21345058227784475,-0.21298757572645038,-0.227340778819676,-0.18237467197543394,-0.020912431337387703,-0.227340778819676,-0.22734077881967596,-0.227340778819676,0.0654447211442106,0.1506501985623806,-0.05130733109530591,-0.09195575107050923,0.02051694559895618,-0.012010957461881647,0.12741043127249127,-0.05760079760025137
revenue_usd_missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
log_revenue_usd,-0.19829403478827556,-0.5085659962683701,0.9000044421890967,0.37388296487052675,0.08505336717517921,-0.6055355892344629,-1.23552032725565,0.7484004419047995,-1.23552032725565,-1.23552032725565,0.8254796397040299,0.7384142104203356,0.8616869495538009,0.6722623490666382,0.8425722829918435,-1.23552032725565,-1.23552032725565,-1.23552032725565,-1.23552032725565,-1.23552032725565,-1.23552032725565,-1.23552032725565,-1.23552032725565,0.7450655608454354,-1.2258880590186476,0.6807820880430436,0.8447794997449223,-1.23552032725565,-1.2269529826163335,0.7267120300235251,0.8191352204746136,-1.1993114739733273,-1.23552032725565,-1.23552032725565,-1.23552032725565,0.7330791187463985,-1.23552032725565,-1.23552032725565,0.6869730089826899,0.7593451893119206,0.8430175471248823,0.8408754307306465,0.744400747794268,0.6696039435768409,0.6428399702223813,0.8236306068623253,0.8334115432315505
market_value_usd_missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
log_market_value_usd,-0.1039030024621089,-0.38892473199044536,0.7423314928772549,0.26167581995894634,-1.0575641620188716,-0.4923534172726681,-1.0575641620188716,0.7445777952903762,-1.0575641620188716,-1.0575641620188716,0.6598134086195103,0.8334345337548098,0.9838811663937107,0.7987928045190656,0.85439536365422,-1.0575641620188716,-1.0575641620188716,-1.0575641620188716,-1.0575641620188716,-1.0575641620188716,-1.0575641620188716,-1.0575641620188716,-1.0575641620188716,0.705602655817647,-1.0480194107203245,0.6420527533209612,0.9060186623320342,-1.0575641620188716,-1.0489379659815898,0.7114586562263147,0.9012254580060907,-1.0207268537374898,-1.0575641620188716,-1.0575641620188716,-1.0575641620188716,0.7023752812959324,-1.0575641620188716,-1.0575641620188716,0.5994109463882418,0.8259638976005135,0.9390265019196286,0.8171766347354181,0.8666475010526004,0.6385911481081212,0.5391486388845627,0.9159778482793214,0.8314140484847662
corporate_family_members_missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
log_corporate_family_members,1.665809877092014,0.35578515683129264,-0.3425515170540719,-0.1597440030537759,-0.26187380107078573,-0.24482394551601297,0.13425077186376203,-0.6433904227555466,0.03101689712681269,-0.26781454784371717,-0.3457667139578597,-0.37636306447247114,-0.23685522803216288,-0.29222316181086283,-0.181019661357784,0.0715467940615038,0.5508555947038045,0.20520575462514437,-0.19096774261112054,-0.05649475098410943,-0.06563118554955105,0.020913340492192848,-0.05977786670861305,0.24101953454203595,1.3983812720060724,-0.7289042169696464,-0.32880040765845314,3.259565457659287,0.019220860359069575,-0.7294110603348746,-0.754901666196701,0.044309059299378964,0.46015414500008256,-0.28839311479766633,0.14723859575312098,0.09389341436333096,0.4192516923784639,-0.3763954445391945,-0.7298760360843105,-0.4423062400640873,-0.2738964565117369,-0.23012419448612192,-0.6877689191971346,-0.723030742733733,-0.3439820398073067,-0.30862373538715215,-0.2504956562761809
company_age_missing,0.15356364775670864,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.31553637916664234,3.1692066779782504,3.1692066779782504,-0.31553637916664223,-0.3155363791666423,-0.3155363791666423,3.1692066779782504,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,3.1692066779782504,3.1692066779782504,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423,-0.3155363791666423
